keyword,title,link,authors,journal,year,snippet,full_abstract,pdf_url
chess,"A general reinforcement learning algorithm that masters chess, shogi, and Go through self-play",https://www.science.org/doi/abs/10.1126/science.aar6404,"D Silver, T Hubert, J Schrittwieser, I Antonoglou, M Lai…",Science,2018,"… games of chess and shogi (Japanese chess), as well as Go. The study of computer chess is … Neumann devised hardware, algorithms, and theory to analyze and play the game of chess. …",,https://www.science.org/doi/pdf/10.1126/science.aar6404?
chess,"Mastering atari, go, chess and shogi by planning with a learned model",https://www.nature.com/articles/s41586-020-03051-4,"J Schrittwieser, I Antonoglou, T Hubert, K Simonyan…",Nature,2020,"… function for Go, chess and shogi is represented similarly to AlphaZero 5 . In Go and shogi, we encode the last eight board states as in AlphaZero; in chess, we increased the history to …",,https://arxiv.org/pdf/1911.08265
chess,Perception in chess,https://www.sciencedirect.com/science/article/pii/0010028573900042,"WG Chase, HA Simon",Cognitive psychology,1973,This paper develops a technique for isolating and studying the perceptual structures that chess players perceive. Three chess players of varying strength — from master to novice — …,,https://andymatuschak.org/prompts/Chase1973.pdf
chess,Chess: Contextual harnessing for efficient sql synthesis,https://arxiv.org/abs/2405.16755,"S Talaei, M Pourreza, YC Chang, A Mirhoseini…",arXiv preprint arXiv …,2024,"… CHESS … CHESS can be customized to meet performance requirements while adhering to these constraints. To address the challenge of complex industrial database schemas, CHESS …",,https://arxiv.org/pdf/2405.16755
chess,Mastering chess and shogi by self-play with a general reinforcement learning algorithm,https://arxiv.org/abs/1712.01815,"D Silver, T Hubert, J Schrittwieser, I Antonoglou…",arXiv preprint arXiv …,2017,"… of chess and shogi (Japanese chess) as well as Go, and convincingly defeated a world-champion program in each case. The study of computer chess is as … and play the game of chess. …",,https://arxiv.org/pdf/1712.01815
chess,Neural networks for chess,https://arxiv.org/abs/2209.01506,D Klein,arXiv preprint arXiv:2209.01506,2209,… chess genius completely misjudged the situation? We can only speculate but it seems he assessed the chess engine purely from a chess … chess program Fritz to train and assess chess …,,https://arxiv.org/pdf/2209.01506
chess,Training with AI: Evidence from chess computers,https://sms.onlinelibrary.wiley.com/doi/abs/10.1002/smj.3512,"F Gaessler, H Piezunka",Strategic Management Journal,2023,"… from chess computers, the first widespread incarnation of AI. Leveraging the staggered diffusion of chess computers, we find that they did indeed help chess … We also illustrate that chess …",,https://sms.onlinelibrary.wiley.com/doi/pdfdirect/10.1002/smj.3512
chess,Elephants don't play chess,https://www.sciencedirect.com/science/article/pii/S0921889005800259,RA Brooks,Robotics and autonomous systems,1990,There is an alternative route to Artificial Intelligence that diverges from the directions pursued under that banner for the last thirty some years. The traditional approach has emphasized …,,https://www2.cs.sfu.ca/~vaughan/teaching/894/papers/elephants.pdf
chess,Molecular chess? Hallmarks of anti-cancer drug resistance,https://link.springer.com/article/10.1186/s12885-016-2999-1,"IA Cree, P Charlton",BMC cancer,2017,"Background The development of resistance is a problem shared by both classical chemotherapy and targeted therapy. Patients may respond well at first, but relapse is inevitable for …",,https://link.springer.com/content/pdf/10.1186/s12885-016-2999-1.pdf
chess,CHESS: a new human gene catalog curated from thousands of large-scale RNA sequencing experiments reveals extensive transcriptional noise,https://link.springer.com/article/10.1186/s13059-018-1590-2,"M Pertea, A Shumate, G Pertea, A Varabyou…",Genome biology,2018,"We assembled the sequences from deep RNA sequencing experiments by the Genotype-Tissue Expression (GTEx) project, to create a new catalog of human genes and transcripts, …",,https://link.springer.com/content/pdf/10.1186/s13059-018-1590-2.pdf
chess,Quantifying human performance in chess,https://www.nature.com/articles/s41598-023-27735-9,"S Chowdhary, I Iacopini, F Battiston",Scientific Reports,2023,"… In this work we focus on individual careers in the competitive sport of chess. Moreover, chess … Besides, the volume of online chess games freely available for analyses (several billions), …",,https://www.nature.com/articles/s41598-023-27735-9.pdf
chess,The relationship between cognitive ability and chess skill: A comprehensive meta-analysis,https://www.sciencedirect.com/science/article/pii/S0160289616301593,"AP Burgoyne, G Sala, F Gobet, BN Macnamara…",Intelligence,2016,"Why are some people more skilled in complex domains than other people? Here, we conducted a meta-analysis to evaluate the relationship between cognitive ability and skill in chess. …",,https://eprints.lse.ac.uk/102241/1/INTELL_2016_117_The_Relationship_between_Cognitive_Ability_and_Chess_Skill_a_Comprehensive_Meta_Analysis.pdf?ref=offerspill.com
chess,Aligning superhuman ai with human behavior: Chess as a model system,https://dl.acm.org/doi/abs/10.1145/3394486.3403219,"R McIlroy-Young, S Sen, J Kleinberg…",Proceedings of the 26th …,2020,"… better chess than the human it is trying to predict. Depth-limiting classic chess engines thus … granular human behavior in chess, in line with the anecdotal experience of chess players. In …",,https://dl.acm.org/doi/pdf/10.1145/3394486.3403219
chess,Learning models of individual behavior in chess,https://dl.acm.org/doi/abs/10.1145/3534678.3539367,"R McIlroy-Young, R Wang, S Sen, J Kleinberg…",Proceedings of the 28th …,2022,"… Chess [58], and provides the code infrastructure that we leverage to build our models. The second, Maia Chess… a particular rating level will make in a given chess position [43]. Maia can …",,https://dl.acm.org/doi/pdf/10.1145/3534678.3539367
chess,The cost of severe haemophilia in Europe: the CHESS study,https://link.springer.com/article/10.1186/s13023-017-0660-y,"J O'Hara, D Hughes, C Camp, T Burke, L Carroll…",Orphanet journal of rare …,2017,… The overall aim of the ‘Cost of Haemophilia in Europe: a Socioeconomic Survey’ (CHESS) … The CHESS study highlights the benefits of observational study methodologies in capturing …,,https://link.springer.com/content/pdf/10.1186/s13023-017-0660-y.pdf
chess,Templates in chess memory: A mechanism for recalling several boards,https://www.sciencedirect.com/science/article/pii/S0010028596900110,"F Gobet, HA Simon",Cognitive psychology,1996,"This paper addresses empirically and theoretically a question derived from the chunking theory of memory (Chase & Simon, 1973a, 1973b): To what extent is skilled chess memory …",,https://bura.brunel.ac.uk/bitstream/2438/1339/1/Multiple_boards.pdf
chess,The mind's eye in chess,https://www.sciencedirect.com/science/article/pii/B9780121701505500111,"WG Chase, HA Simon",Visual information processing,1973,"Publisher Summary This chapter describes the progress made toward understanding chess skill. It describes the work on perception in chess, adding some new analyses of the data. It …",,
chess,Deepchess: End-to-end deep neural network for automatic learning in chess,https://link.springer.com/chapter/10.1007/978-3-319-44781-0_11,"OE David, NS Netanyahu, L Wolf",International Conference on Artificial …,2016,"We present an end-to-end learning method for chess, relying on deep neural networks. Without any a priori knowledge, in particular without any knowledge regarding the rules of chess, …",,https://arxiv.org/pdf/1711.09667
chess,Gambit: An autonomous chess-playing robotic system,https://ieeexplore.ieee.org/abstract/document/5980528/,"C Matuszek, B Mayton, R Aimi…",… on robotics and …,2011,"This paper presents Gambit, a custom, mid-cost 6-DoF robot manipulator system that can play physical board games against human opponents in non-idealized environments. …",,https://wiki.bitplan.com/images/wiki/b/ba/Gambit_An_autonomous_chess-playing_robotic_system.pdf
chess,"Immersion, presence and performance in virtual environments: An experiment with tri-dimensional chess",https://dl.acm.org/doi/abs/10.1145/3304181.3304216,"M Slater, V Linakis, M Usoh, R Kooper",Proceedings of the ACM …,1996,"This paper describes an experiment to assess the influence of immersion on performance in immersive virtual environments. The task involved Tri-Dimensional Chess, and required …",,https://dl.acm.org/doi/pdf/10.1145/3304181.3304216
chess,Chess-playing programs and the problem of complexity,https://ieeexplore.ieee.org/abstract/document/5392645/,"A Newell, JC Shaw, HA Simon",IBM Journal of Research and …,1958,"… will play chess. We think instead of chess programs: specifications written in a language, called machine code, that will instruct a digital computer of standard design how to play chess. …",,https://mirrors.meulie.net/bitsavers.org/pdf/ibm/IBM_Journal_of_Research_and_Development/024/ibmrd0204I.pdf
chess,ChESS–Quick and robust detection of chess-board features,https://www.sciencedirect.com/science/article/pii/S1077314213001999,"S Bennett, J Lasenby",Computer Vision and Image Understanding,2014,"… and Summation’ (ChESS) feature detector, designed to exclusively respond to chess-board … no prior knowledge of the extent of the chess-board pattern, is computationally very efficient, …",,https://arxiv.org/pdf/1301.5491
chess,Cognitive benefits of chess training in novice children,https://www.sciencedirect.com/science/article/pii/S1877042814003450,"F Gliga, PI Flesner",Procedia-Social and Behavioral Sciences,2014,"The present study aim demonstrate of role chess training has on school performance, memory, sustained attention and creativity. A group of 20 novice primary school students took part …",,https://www.sciencedirect.com/science/article/pii/S1877042814003450/pdf?md5=71fd56a1b4b998d153ffc82a360a5693&pid=1-s2.0-S1877042814003450-main.pdf
chess,Learning efficient classification procedures and their application to chess end games,https://www.sciencedirect.com/science/article/pii/B9780080510545500194,JR Quinlan,Machine learning,1983,"A series of experiments dealing with the discovery of efficient classification procedures from large numbers of examples is described, with a case study from the chess end game king-…",,
chess,Skill in chess,https://link.springer.com/chapter/10.1007/978-1-4757-1968-0_18,"H Simon, W Chase",Computer chess compendium,1988,… Chess has proved to be an excellent model environment for this purpose. About a decade … A part of our article was devoted to a theory of the processes that expert chess players use in …,,
chess,Reimagining chess with AlphaZero,https://dl.acm.org/doi/abs/10.1145/3460349,"N Tomašev, U Paquet, D Hassabis…",Communications of the …,2022,"… What would chess have been like had castling not been incorporated into the rules? Without recourse to repeating history, we reimagine chess and address such questions in …",,https://dl.acm.org/doi/pdf/10.1145/3460349
chess,The perceptual aspect of skilled performance in chess: Evidence from eye movements,https://link.springer.com/article/10.3758/bf03206384,"N Charness, EM Reingold, M Pomplun, DM Stampe",Memory & cognition,2001,"… In order to examine these early perceptual encoding processes, we required chess players at different skill levels to choose the best move for simple, tactically active chess positions …",,https://link.springer.com/content/pdf/10.3758/BF03206384.pdf
chess,Chess 4.5: The northwestern university chess program,https://link.springer.com/content/pdf/10.1007/978-1-4757-1968-0_9?pdf=chapter%20toc,"D Slate, L Atkin",Computer chess compendium,1977,"… program, comprising CHESS 4.0 and the minor improvements that have led to CHESS 4.5. … which in terms of chess-playing methods was not very different from CHESS 3.6, but which in …",,https://link.springer.com/content/pdf/10.1007/978-1-4757-1968-0_9?pdf=chapter%20toc
chess,Do the benefits of chess instruction transfer to academic and cognitive skills? A meta-analysis,https://www.sciencedirect.com/science/article/pii/S1747938X16300112,"G Sala, F Gobet",Educational research review,2016,… Chess instruction has been proposed as one way to remedy … that skills acquired during chess instruction in schools positively … 2788 young people in the chess condition and 2433 in the …,,
chess,Chess knowledge predicts chess memory even after controlling for chess experience: Evidence for the role of high-level processes,https://link.springer.com/article/10.3758/s13421-017-0768-2,"DM Lane, YHA Chang",Memory & cognition,2018,"… of 79 chess players were given a test of memory for chess positions, a test of declarative chess … For the sake of those with little familiarity with chess, we exemplify the kind of chess …",,https://link.springer.com/content/pdf/10.3758/s13421-017-0768-2.pdf
chess,Chess databases as a research vehicle in psychology: Modeling large data,https://link.springer.com/article/10.3758/s13428-016-0782-5,"N Vaci, M Bilalić",Behavior research methods,2017,"… The clear-cut rules and well-defined environment of chess provide a model for … of chess—namely, the large archive databases associated with the game. The German national chess …",,https://link.springer.com/content/pdf/10.3758/s13428-016-0782-5.pdf
chess,Recall of random and distorted chess positions: Implications for the theory of expertise,https://link.springer.com/article/10.3758/bf03200937,"F Gobet, HA Simon",Memory & cognition,1996,"This paper explores the question, important to the theory of expert performance, of the nature and number of chunks that chess experts hold in memory. It examines how memory …",,https://link.springer.com/content/pdf/10.3758/BF03200937.pdf
chess,The Greenblatt chess program,https://dl.acm.org/doi/abs/10.1145/1465611.1465715,"RD Greenblatt, DE Eastlake III, SD Crocker",Proceedings of the …,1967,"… The first step we took was to produce a simulated chess set, whereby the computer would display the current board and accept moves in standard chess notation through a …",,https://dl.acm.org/doi/pdf/10.1145/1465611.1465715?utm_source=miragenews&utm_medium=miragenews&utm_campaign=news
chess,Recall of rapidly presented random chess positions is a function of skill,https://link.springer.com/article/10.3758/BF03212414,"F Gobet, HA Simon",Psychonomic bulletin & review,1996,… A review of recent chess experiments in which random positions served as control material (… The implications of this finding for expertise in chess are discussed and the question of the …,,https://link.springer.com/content/pdf/10.3758/BF03212414.pdf
chess,Working memory in chess,https://link.springer.com/article/10.3758/BF03197274,"TW Robbins, EJ Anderson, DR Barker, AC Bradley…",Memory & …,1996,Three experiments investigated the role of working memory in various aspects of thinking in chess. Experiment 1 examined the immediate memory for briefly presented chess positions …,,https://link.springer.com/content/pdf/10.3758/BF03197274.pdf
chess,Artificial intelligence: chess match of the century,https://www.nature.com/articles/544413a,D Hassabis,2017,2017,"… Nearly 20 years ago, I was fortunate enough to play friendly blitz chess against former world champion Garry Kasparov. It was quite an experience; his competitive spirit and …",,
chess,Does chess need intelligence?—A study with young chess players,https://www.sciencedirect.com/science/article/pii/S0160289606001139,"M Bilalić, P McLeod, F Gobet",Intelligence,2007,"… of chess skill (eg, amount of practice, years of experience). The present study investigated the chess skill of 57 young chess … Although practice had the most influence on chess skill, …",,https://bura.brunel.ac.uk/bitstream/2438/642/1/Does%20Chess%20Need%20Intelligence-revision-finalINT.pdf
chess,Recall memory for visually presented chess positions,https://link.springer.com/article/10.3758/bf03213216,"PW Frey, P Adesman",Memory & Cognition,1976,"… memory for chess positions and chess skill varies directly with the amount of chess-specific … to incrementally ""build"" tournament chess positions by meaningful or nonmeaningful chunks …",,https://link.springer.com/content/pdf/10.3758/bf03213216.pdf
chess,Individual differences in chess expertise: A psychometric investigation,https://www.sciencedirect.com/science/article/pii/S0001691806000849,"RH Grabner, E Stern, AC Neubauer",Acta psychologica,2007,"… differences in chess expertise is presented. A sample of 90 adult tournament chess players of … variables; in addition, experience in chess play, tournament participation, and practice …",,https://ethz.ch/content/dam/ethz/special-interest/gess/ifv/professur-lehr-und-lernforschung/publikationen-stern/ab-2005/Artikel/Grabner_Stern_Neubauer_Acta_2006.pdf
chess,A chess-playing machine,https://link.springer.com/chapter/10.1007/978-1-4613-8716-9_6,CE Shannon,Computer Games I,1988,"… chess can be divided into three parts: first, a code must be chosen so that chess positions and the chess … A suitable code for the chessboard and the chess pieces is shown in Figure 1. …",,https://www.hassanhameed.com/wp-content/uploads/2024/02/shannonchess1950.pdf
chess,A simulation of memory for chess positions,https://www.sciencedirect.com/science/article/pii/0010028573900248,"HA Simon, K Gilmartin",Cognitive psychology,1973,… on a chess board. Thus it can attempt to simulate the long-term pattern memory of a weak chess player (few patterns stored) or of a chess … One part detects the salient pieces in a chess …,,
chess,The MDS‐CHESS scale: a new measure to predict mortality in institutionalized older people,https://agsjournals.onlinelibrary.wiley.com/doi/abs/10.1034/j.1601-5215.2002.51017.x,"JP Hirdes, DH Frijters, GF Teare",Journal of the American …,2003,… the CHESS score and age and between the CHESS score and … CHESS score. Table 1 shows the results of the multivariate proportional hazards regression model in which the CHESS …,,https://www.academia.edu/download/72454461/j.1601-5215.2002.51017.x20211013-15779-ekguof.pdf
chess,A functional MRI study of high-level cognition. I. The game of chess,https://www.sciencedirect.com/science/article/pii/S0926641002002070,"M Atherton, J Zhuang, WM Bart, X Hu, S He",Cognitive Brain Research,2003,… one of the essential components of chess playing. This subtraction revealed bilaterally … a real chess playing situation and then compared the areas activated by chess cognition to …,,https://www.academia.edu/download/91281008/064ad51b7524ff28d4f294fa58f2a9befcfd.pdf
chess,How computers play chess,https://link.springer.com/content/pdf/10.1007/978-3-642-85538-2_2?pdf=chapter%20toc,"D Levy, M Newborn",… Chess and Computers: Chess and Computers and …,1982,… The device used by a chess program to look ahead from a chess position is called a tree. Trees are not peculiar to chess programs but are used in a variety of programs that solve …,,https://link.springer.com/content/pdf/10.1007/978-3-642-85538-2_2?pdf=chapter%20toc
chess,The architecture of the chess player׳ s brain,https://www.sciencedirect.com/science/article/pii/S0028393214002395,"J Hänggi, K Brütsch, AM Siegel, L Jäncke",Neuropsychologia,2014,… the neural underpinnings of chess performance and expertise … chess players recruit different psychological functions and activate different brain areas while they are engaged in chess-…,,
chess,The role of deliberate practice in chess expertise,https://onlinelibrary.wiley.com/doi/abs/10.1002/acp.1106,"N Charness, M Tuffiash, R Krampe…",Applied Cognitive …,2005,… chess players were asked to estimate the frequency and duration of their engagement in a variety of chess… all significant bivariate correlates of chess skill as measured by tournament …,,http://chrest.info/PY3602-Psychology-of-Expertise/Articles-www/II%20Empirical%20studies/CharnessEtal2005ACP.pdf
chess,Learning to play chess using temporal differences,https://link.springer.com/article/10.1023/A:1007634325138,"J Baxter, A Tridgell, L Weaver",Machine learning,2000,… We present some experiments in which our chess program “KnightCap” used TDLEAF(λ) to learn its evaluation function while playing on Internet chess servers. The main success we …,,https://link.springer.com/content/pdf/10.1023/A:1007634325138.pdf
chess,A self-learning evolutionary chess program,https://ieeexplore.ieee.org/abstract/document/1360168/,"DB Fogel, TJ Hays, SL Hahn, J Quon",Proceedings of the IEEE,2005,"A central challenge of artificial intelligence is to create machines that can learn from their own experience and perform at the level of human experts. Using an evolutionary algorithm, a …",,https://scholar.archive.org/work/pvywxcfhbfaibkdophncnrx6de/access/wayback/http://140.134.26.25:80/PP/Papers/SelfLearningEvolutionaryChessProgram.pdf
chess,A metric for entertainment of boardgames: its implication for evolution of chess variants,https://link.springer.com/chapter/10.1007/978-0-387-35660-0_8,"H Iida, N Takeshita, J Yoshimura",… Computing: Technologies and …,2003,"… game, even if they use the same class within chess variants. For an adequate comparison of the measures of complexity of several chess variants, we restrict ourselves to a measure of …",,https://www.researchgate.net/profile/Hiroyuki-Iida-4/publication/220851427_A_Metric_for_Entertainment_of_Boardgames_Its_Implication_for_Evolution_of_Chess_Variants/links/5705d5d308ae13eb88b97d37/A-Metric-for-Entertainment-of-Boardgames-Its-Implication-for-Evolution-of-Chess-Variants.pdf
