keyword,title,link,authors,journal,year,snippet,full_abstract,pdf_url
chess,Ability and non-ability traits in chess skill,https://www.sciencedirect.com/science/article/pii/S0191886921002841,"A Blanch, A Llaveria",Personality and Individual Differences,2021,"… Moreover, chess knowledge related in a greater extent with chess skill than … chess skill. Overall, the findings suggest that non-ability traits may be influential in the selection of the chess …",,
chess,Acquisition of chess knowledge in AlphaZero,https://www.pnas.org/doi/abs/10.1073/pnas.2206625119,"T McGrath, A Kapishnikov, N Tomašev…",Proceedings of the …,2022,"… In this paper, we investigate how AlphaZero represents chess positions and the relation of those representations to human concepts in chess. Although the results are far from a …",,https://www.pnas.org/doi/pdf/10.1073/pnas.2206625119
chess,Perceptual automaticity in expert chess players: Parallel encoding of chess relations,https://link.springer.com/article/10.3758/bf03196185,"EM Reingold, N Charness, RS Schultetus…",Psychonomic Bulletin & …,2001,"… relevant to the perceptual aspects of chess skill. We then outline the present … of chess relations by expert chess players. Chase and Simon (1973a, 1973b) proposed that skilled chess …",,https://link.springer.com/content/pdf/10.3758/bf03196185.pdf
chess,The role of practice in chess: A longitudinal study,https://www.sciencedirect.com/science/article/pii/S104160800700129X,"G Campitelli, F Gobet",Learning and individual differences,2008,"We investigated the role of practice in the acquisition of chess expertise by submitting a questionnaire to 104 players of different skill levels. Players had to report their chess rating, the …",,https://bura.brunel.ac.uk/bitstream/2438/1335/1/The%20role%20of%20practice%20in%20chess.pdf
chess,Recall or evaluation of chess positions as determinants of chess skill,https://link.springer.com/article/10.3758/BF03197635,"DH Holding, RI Reynolds",Memory & Cognition,1982,"… chess positions. Contrary to any strong form of recognition-association hypothesis, differences in chess skill … An alternative approach to chess skill seems appropriate, in which memory …",,https://link.springer.com/content/pdf/10.3758/BF03197635.pdf
chess,Error in chess: The apperception-restructuring view,https://link.springer.com/article/10.1007/BF01359219,P Saariluoma,Psychological research,1992,"… to study cognitive errors in chess players' thinking. It will be argued that chess players' errors can … This makes chess players lose their “belief in the idea” and restructure, after which the …",,https://www.academia.edu/download/120076769/bf0135921920241208-1-psr0po.pdf
chess,"Chess, a Drosophila of reasoning",https://www.science.org/doi/abs/10.1126/science.aaw2221,G Kasparov,Science,2018,"… But it was not a contest between the two strongest chess players … chess competition slammed shut forever. Unlike humans, machines keep getting faster, and today a smartphone chess …",,
chess,Behind Deep Blue: Building the computer that defeated the world chess champion,https://books.google.com/books?hl=en&lr=&id=7aBMEAAAQBAJ&oi=fnd&pg=PR7&dq=chess&ots=vjttu-OV79&sig=3wfOGjnvMlmSKWOsi5VKE8nfyUM,FH Hsu,2022,2022,"… , it searched about 200 million chess positions per second, using 480 custom chess chips, with … If we define a ply as a half chess move, or one of the two chess players playing a move, …",,
chess,Chess as the Drosophila of AI,https://link.springer.com/content/pdf/10.1007/978-1-4613-9080-0_14?pdf=chapter%20toc,J McCarthy,Computers,1990,"… time in a mere chess match. This was probably in 1966 during the year-long computer chess … , as opposed to a backwater such as computer chess. This echoes a remark that might have …",,http://jmc.stanford.edu/articles/drosophila/drosophila.pdf
chess,Experiments in chess,https://dl.acm.org/doi/pdf/10.1145/320868.320877,"J Kister, P Stein, S Ulam, W Walden…",Journal of the ACM (JACM …,1957,The aim of this article is to report briefly on some experiments performed on a fast computing machine (M~. nIAC I--Los Alamos) on the coding of computers to play the game of chess. …,,https://dl.acm.org/doi/pdf/10.1145/320868.320877
chess,Personality profiles of young chess players,https://www.sciencedirect.com/science/article/pii/S0191886906003515,"M Bilalić, P McLeod, F Gobet",Personality and Individual Differences,2007,"… Although the game of chess has often featured in psychological research, we know very little about people who play chess, especially about children who take up chess as a hobby. …",,https://bura.brunel.ac.uk/bitstream/2438/643/4/Personality%2BProfiles%2Bof%2BYoung%2BChess%2BPlayers-revisited-submit.pdf
chess,Visuospatial abilities of chess players,https://bpspsychub.onlinelibrary.wiley.com/doi/abs/10.1348/000712602761381402,"AJ Waters, F Gobet, G Leyden",British Journal of Psychology,2002,… correlation between chess skill and visual memory ability in a group of adult chess players (… that there is surprisingly little evidence that chess skill and visuospatial ability are associated …,,https://bura.brunel.ac.uk/bitstream/2438/805/1/Visuo-spatial_abilities.pdf
chess,Characteristics of skilled option generation in chess,https://www.sciencedirect.com/science/article/pii/S074959788571031X,"G Klein, S Wolf, L Militello, C Zsambok",Organizational behavior and …,1995,"We tested the hypothesis that skilled decision makers generate satisfactory options as the first ones they consider, thereby avoiding the need to perform extensive generation and …",,
chess,An introduction to computer chess,https://link.springer.com/content/pdf/10.1007/978-1-4612-5515-4_3?pdf=chapter%20toc,PW Frey,Chess skill in man and machine,1977,"… Shannon felt that the development of a credible chess program would … -chess was not modeled on human chess play. As Charness describes in Chapter 2, humans master chess by …",,https://link.springer.com/content/pdf/10.1007/978-1-4612-5515-4_3?pdf=chapter%20toc
chess,Chess expertise in children,https://onlinelibrary.wiley.com/doi/abs/10.1002/acp.2350040204,"DD Horgan, D Morgan",Applied cognitive psychology,1990,"… features of children’s chess play and on some … , chess is a situation in which humans can make unusually sound decisions. The literature on expertise has focused on chess and chess …",,http://www.uschesstrust.org/wp-content/uploads/2007/08/chess-expertise-in-children-by-dianne-d-horgan-and-david-morgan1.pdf
chess,"Visualization, pattern recognition, and forward search: Effects of playing speed and sight of the position on grandmaster chess errors",https://onlinelibrary.wiley.com/doi/abs/10.1207/s15516709cog2704_3,"CF Chabris, ES Hearst",Cognitive Science,2003,"… aspects of chess skill, long a popular topic in cognitive science. A powerful computer‐chess … (“classical”) chess, regular “rapid” chess, and rapid “blindfold” chess, in which opponents …",,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1207/s15516709cog2704_3
chess,Chess expertise and memory for chess positions in children and adults,https://www.sciencedirect.com/science/article/pii/S0022096583710386,"W Schneider, H Gruber, A Gold, K Opwis",Journal of experimental child …,1993,"… Taken together, our results suggest that chess experts outperform chess novices on a chess … of chess pieces and (b) the geometrical pattern of the board and the form and color of chess …",,
chess,Planning abilities and chess: A comparison of chess and non‐chess players on the Tower of London task,https://bpspsychub.onlinelibrary.wiley.com/doi/abs/10.1348/000712605X71407,"JM Unterrainer, CP Kaller, U Halsband…",British journal of …,2006,… Chess should … chess players are better problem solvers than non-chess players in a complex planning task. We compared planning performance between chess (N=25) and non-chess …,,https://www.academia.edu/download/38494900/Unterrainer_et_al._BJP_2006.pdf
chess,Mechanisms and consequences of widespread random monoallelic expression,https://www.nature.com/articles/nrg3239,A Chess,Nature Reviews Genetics,2012,"Although random monoallelic expression has been known for decades to affect genes on the X chromosome in female placental mammals, until a few years ago it was thought that …",,
chess,The role of chess in the development of children-parents' perspectives,https://www.frontiersin.org/journals/psychology/articles/10.3389/fpsyg.2023.1210917/full,"CC Nanu, C Coman, MC Bularca…",Frontiers in …,2023,"… Findings extend our understanding of how parents perceive the way chess … of chess, benefits which should be further analyzed in order to identify under what circumstances chess could …",,https://www.frontiersin.org/journals/psychology/articles/10.3389/fpsyg.2023.1210917/pdf
chess,Chess,https://link.springer.com/content/pdf/10.1007/978-1-4757-1968-0_2?pdf=chapter%20toc,AM Turing,Computer Chess Compendium,1988,"… of chess, ie which,confronted with an ordinary (that is, not particularly unusual) chess position… To these we may add two further questions, unconnected with chess, which are likely to be …",,https://link.springer.com/content/pdf/10.1007/978-1-4757-1968-0_2?pdf=chapter%20toc
chess,XXII. Programming a computer for playing chess,https://www.tandfonline.com/doi/pdf/10.1080/14786445008521796,CE Shannon,The London,1950,"… Ideally, we would like to design a special computer for chess ~containing, in place of the arithmetic organ, a "" chess organ "" specifically designed to perform the simple chess …",,https://www.csee.umbc.edu/courses/graduate/CMSC671/fall15/resources/ProgrammingaComputerforPlayingChess.pdf
chess,The impact of chess research on cognitive science,https://link.springer.com/article/10.1007/BF01359217,N Charness,Psychological research,1992,"Although chess research has not been a mainstream activity in cognitive science, it has had a significant impact on this field because of the experimental and theoretical tools it has …",,
chess,Human chess skill,https://link.springer.com/content/pdf/10.1007/978-1-4612-5515-4_2?pdf=chapter%20toc,N Charness,Chess skill in man and machine,1977,"… their proteges, computer chess programs, to reach equally high standards of excellence in chess play. Should a computer be more like a man when it comes to playing chess? The argu…",,https://link.springer.com/content/pdf/10.1007/978-1-4612-5515-4_2?pdf=chapter%20toc
chess,CHESS a new reliable high speed HF radio,https://ieeexplore.ieee.org/abstract/document/571328/,"DL Herrick, PK Lee",Proceedings of MILCOM'96 IEEE Military …,1996,"This paper presents the design and performance of an advanced digital signal processing (DSP) based high frequency (HF) radio developed (patent pending) by Sanders, a Lockheed …",,
chess,Using patterns and plans in chess,https://www.sciencedirect.com/science/article/pii/0004370280900399,D Wilkins,Artificial intelligence,1980,"… Chess has been one of the most popular domains for AI research, yet brute force searching programs with little chess knowledge play better chess than programs with more chess …",,
chess,The benefits of chess for the intellectual and social-emotional enrichment in schoolchildren,https://www.cambridge.org/core/journals/spanish-journal-of-psychology/article/benefits-of-chess-for-the-intellectual-and-socialemotional-enrichment-in-schoolchildren/9BAE7D7E2A9D7587C0259F7E964E5CF9,"R Aciego, L García, M Betancort",The Spanish journal of psychology,2012,Spanish Journal 2012.2 Page 1 This paper examines the benefits of regularly playing chess for the intellectual and social-emotional enrichment of a group of 170 schoolchildren from 6-…,,http://chessedu.org/wp-content/uploads/social-emotional-benefits-1.pdf
chess,1H NMR chemical shift selective (CHESS) imaging,https://iopscience.iop.org/article/10.1088/0031-9155/30/4/008/meta,"A Haase, J Frahm, W Hanicke…",Physics in Medicine & …,1985,"… To demonstrate the action of the CHESS period we have recorded 'Hnmr spectra of a … by a CHESS period prior to the 90"" RF pulse. The irradiation frequency of the CHESS pulse has …",,http://mriquestions.com/uploads/3/4/5/7/34572113/haase_frahm_chess.pdf
chess,Thought and choice in chess,https://books.google.com/books?hl=en&lr=&id=b2G1CRfNqFYC&oi=fnd&pg=PP1&dq=chess&ots=Tl0XT3NfMH&sig=rg1468naSMHsLp6icdR00Wjn1Cw,AD De Groot,2008,2008,"… character of the game of chess and chess talent, are of enough interest to be taken up again in Chapter VIII of this study, where the factors underlying chess mastership are discussed. …",,
chess,Maelzel's chess-player,https://books.google.com/books?hl=en&lr=&id=n_5yEAAAQBAJ&oi=fnd&pg=PT9&dq=chess&ots=2ZP3-IeBXy&sig=C3DiytGJ5aDcXavni3zSeWw7fOw,EA Poe,2022,2022,"In"" Maelzel's Chess-Player,"" Edgar Allan Poe investigates the intersection of human intellect and mechanized innovation through a compelling narrative that critiques the nature of …",,
chess,Theories of chess skill,https://link.springer.com/article/10.1007/BF01359218,DH Holding,Psychological Research,1992,The paper reviews the evidence for and against the recognition-association theory and a forward-search (SEEK) theory of chess skill. The recognition-association theory appears to be …,,
chess,The technology chess program,https://www.sciencedirect.com/science/article/pii/0004370272900458,JJ Gillogly,Artificial Intelligence,1972,"A chess program has been developed which plays good chess (for a program) using a very simple structure. It is based on a brute force search of the move tree with no forward pruning, …",,
chess,Chess and Education.,https://eric.ed.gov/?id=EJ1400719,G Karakus,Educational Considerations,2023,… This review presents how chess improves student abilities and underlines inferences about chess … studies about chess instruction in the literature express the effect of chess on students’ …,,https://files.eric.ed.gov/fulltext/EJ1400719.pdf
chess,Hierarchical analysis of behavior in competition: Prediction in chess,https://onlinelibrary.wiley.com/doi/abs/10.1002/bs.3830250303,"TL Saaty, LG Vargas",Behavioral science,1980,In this paper we use the analytic hierarchy process to combine technical and behavioral characteristics of chess players and predict the outcome of a championship match. The method …,,
chess,Intrinsic chess ratings,https://ojs.aaai.org/index.php/AAAI/article/view/7951,"K Regan, G Haworth",Proceedings of the AAAI Conference on Artificial …,"Aug 4, 2011","This paper develops and tests formulas for representing playing strength at chess by the quality of moves played, rather than by the results of games. Intrinsic quality is estimated via …","This paper develops and tests formulas for representing playing strength at chess by the quality of moves played, rather than by the results of games. Intrinsic quality is estimated via evaluations given by computer chess programs run to high depth, ideally so that their playing strength is sufficiently far ahead of the best human players as to be a `relatively omniscient",https://ojs.aaai.org/index.php/AAAI/article/download/7951/7810
chess,Adaptive pattern-oriented chess,https://www.sciencedirect.com/science/article/pii/B9781558602007500210,"R Levinson, R Snyder",Machine Learning Proceedings 1991,1991,… chess players base their assessments of chess positions on structural/perceptual patterns learned through experience. Morph is a computer chess … and evaluate chess positions. An …,,
chess,Esports: The chess of the 21st century,https://www.frontiersin.org/journals/psychology/articles/10.3389/fpsyg.2019.00156/full,"MA Pluss, KJM Bennett, AR Novak, D Panchuk…",Frontiers in …,2019,"For many decades, researchers have explored the true potential of human achievement. The expertise field has come a long way since the early works of de Groot (1965) and Chase …",,https://www.frontiersin.org/journals/psychology/articles/10.3389/fpsyg.2019.00156/pdf
chess,The Turk: The life and times of the famous eighteenth-century chess-playing machine,https://www.academia.edu/download/81502116/ec45ba023359aabd1f7ae8cc4e4de60826f2.pdf,T Standage,2002,2002,… The Turk is an 18th century chess-playing machine that bedazzled Europe and The Turk: The Life and Times of the Famous Eighteenth-Century. AbeBooks.com: The Turk: The Life …,,https://www.academia.edu/download/81502116/ec45ba023359aabd1f7ae8cc4e4de60826f2.pdf
chess,On the effect of chess training on scholastic achievement,https://www.frontiersin.org/journals/psychology/articles/10.3389/fpsyg.2014.00762/full,WM Bart,Frontiers in psychology,2014,… The chess group participants registered significantly higher posttest metacognitive ability … non-chess group participants. A major conclusion of the study is that chess instruction improves …,,https://www.frontiersin.org/articles/10.3389/fpsyg.2014.00762/pdf
chess,Reading chess,https://ieeexplore.ieee.org/abstract/document/56191/,"HS Baird, K Thompson",IEEE Transactions on pattern analysis …,1990,"By applying semantic analysis to images of extended passages of text, several volumes of a chess encyclopedia have been read with high accuracy. Although carefully proofread, the …",,
chess,The effect of chess on cognition: a graph theory study on cognitive data,https://www.frontiersin.org/journals/psychology/articles/10.3389/fpsyg.2024.1407583/full,"L Gonzalez-Burgos, C Lozano-Rodriguez…",Frontiers in …,2024,"… of community structures in chess players and controls, to gain additional understanding of the cognitive architecture of chess players. We hypothesized that chess player would perform …",,https://www.frontiersin.org/journals/psychology/articles/10.3389/fpsyg.2024.1407583/pdf
chess,Brain activity in chess playing,https://www.academia.edu/download/124291099/369191a0.pdf,"P Nichelli, J Grafman, P Pietrini, D Alway, JC Carton…",Nature,1994,"… Chess is an example of such a task2 , and we have administered chess problems in con… and discriminate between black and white chess pieces. The extra visual analysis required by …",,https://www.academia.edu/download/124291099/369191a0.pdf
chess,Educational benefits of chess instruction: A critical review,https://researchportal.murdoch.edu.au/esploro/outputs/bookChapter/Educational-benefits-of-chess-instruction-A/991005542720507891,"F Gobet, G Campitelli",Chess and education …,2006,"… Or have chess players been blinded by their love of the game into … chess is advantageous for general education. To do so, we subject research into the educational benefits of chess to …",,https://researchportal.murdoch.edu.au/esploro/fulltext/bookChapter/Educational-benefits-of-chess-instruction-A/991005542720507891?repId=12135852430007891&mId=13136703660007891&institution=61MUN_INST
chess,Visual span in expert chess players: Evidence from eye movements,https://journals.sagepub.com/doi/abs/10.1111/1467-9280.00309,"EM Reingold, N Charness, M Pomplun…",Psychological …,2001,"The reported research extends classic findings that after briefly viewing structured, but not random, chess positions, chess masters reproduce these positions much more accurately than …",,https://www.researchgate.net/profile/Eyal-Reingold/publication/12040298_Visual_Span_in_Expert_Chess_Players_Evidence_From_Eye_Movements/links/652004eed717ef1293d08519/Visual-Span-in-Expert-Chess-Players-Evidence-From-Eye-Movements.pdf
chess,Kasparov versus Deep Blue: Computer chess comes of age,https://books.google.com/books?hl=en&lr=&id=IiXjBwAAQBAJ&oi=fnd&pg=PA1&dq=chess&ots=_N2pYtoIHz&sig=Uis1P8_3MlZsxZHrR_siuqQTdf0,M Newborn,2012,2012,… of the match announced that he believed that chess computing had come of age. This book … evolution of chess-playing computers and the development of Deep Blue. The story of chess-…,,
chess,Differences between high vs. low performance chess players in heart rate variability during chess problems,https://www.frontiersin.org/journals/psychology/articles/10.3389/fpsyg.2019.00409/full,"JP Fuentes-García, S Villafaina…",Frontiers in …,2019,"… six chess problem solving tasks with different level of difficulty were conducted (two low level, two medium level and two high level chess … in both groups when chess problems difficulty …",,https://www.frontiersin.org/journals/psychology/articles/10.3389/fpsyg.2019.00409/pdf
chess,Trial and error search in solving difficult problems: Evidence from the game of chess,https://onlinelibrary.wiley.com/doi/abs/10.1002/bs.3830070402,"HA Simon, PA Simon",Behavioral Science,1962,"… of chess seem intellectual prodigies, who perform feats of memory and discovery unachievable by ordinary mortals. The great chess … which surrounds the game of chess by showing that …",,
chess,Lasker's manual of chess,https://books.google.com/books?hl=en&lr=&id=XcvDAgAAQBAJ&oi=fnd&pg=PP1&dq=chess&ots=vn3bJ65v-h&sig=O-A_A4lCmtiBnI7l8KsaN6ErZgE,E Lasker,2013,2013,Emanuel Lasker was probably the greatest chess player of modern times. Certainly no man has ever held the world championship longer—28 years—or kept his powers so long. In his …,,https://www.russell-enterprises.com/s/laskers_manual_excerpt.pdf
chess,Expert chess memory: Revisiting the chunking hypothesis,https://www.tandfonline.com/doi/abs/10.1080/741942359,"F Gobet, HA Simon",Memory,1998,"… chess expertise, this paper re-examines experimentally the finding of Chase and Simon (1973a) that the differences in ability of chess … regarding latencies and chess relations between …",,https://bura.brunel.ac.uk/bitstream/2438/1343/1/Copy-Task-NEW-BJP.pdf
chess,The effects of chess instruction on pupils' cognitive and academic skills: State of the art and theoretical challenges,https://www.frontiersin.org/journals/psychology/articles/10.3389/fpsyg.2017.00238/full,"G Sala, JP Foley, F Gobet",Frontiers in Psychology,2017,"… chess instruction (Sala & Gobet, 2016). The meta-analysis, including 24 studies and 40 effect sizes, shows that chess … of the reviewed studies compared chess-treated groups with active …",,https://www.frontiersin.org/journals/psychology/articles/10.3389/fpsyg.2017.00238/pdf
chess,Your move: The effect of chess on mathematics test scores,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0177257,"M Rosholm, MB Mikkelsen, K Gumede",PloS one,2017,… of transfer from chess to other domains with special attention to the link between chess and … We will conclude with a brief section on potential indirect channels through which chess …,,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0177257&type=printable
